               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12282,            0.048355,                   0,                   0,                   0,                   0,                   0,             0.12421,            0.026936,                   0,              0.0973,              0.0003,              0.0003
                   1,             0.12146,            0.048441,                   0,          0.00041667,            0.090909,          0.00023401,          4.6801e-05,             0.11947,            0.026371,                   0,            0.093686,          0.00068614,          0.00068614
                   2,             0.11851,            0.054371,                   0,          0.00041667,            0.090909,          0.00023616,          4.7231e-05,             0.11434,            0.026035,                   0,            0.090056,           0.0010564,           0.0010564
                   3,             0.11392,            0.054354,                   0,          0.00083333,             0.18182,          0.00049863,          7.4464e-05,             0.10729,            0.025818,                   0,            0.086411,           0.0014109,           0.0014109
                   4,             0.11038,            0.047728,                   0,           0.0013333,             0.18182,           0.0008425,          0.00016658,            0.099283,            0.025761,                   0,             0.08275,           0.0017495,           0.0017495
                   5,             0.10767,            0.050144,                   0,           0.0020833,             0.45455,           0.0016995,          0.00034411,            0.095963,            0.025501,                   0,            0.079072,           0.0020723,           0.0020723
                   6,             0.10523,            0.056899,                   0,              0.0025,             0.54545,            0.002375,          0.00044083,            0.090895,            0.024689,                   0,            0.075379,           0.0023792,           0.0023792
                   7,             0.10041,            0.058048,                   0,              0.0025,             0.54545,           0.0025324,          0.00045638,            0.088859,            0.024109,                   0,             0.07167,           0.0026703,           0.0026703
                   8,            0.099612,            0.054499,                   0,              0.0025,             0.54545,           0.0030792,          0.00048543,            0.088029,            0.023327,                   0,            0.067946,           0.0029456,           0.0029456
                   9,            0.094833,            0.057223,                   0,           0.0020833,             0.45455,           0.0033746,          0.00078336,            0.087054,            0.022598,                   0,            0.064205,            0.003205,            0.003205
                  10,            0.093606,            0.059457,                   0,           0.0029167,             0.63636,           0.0084466,           0.0027662,            0.085351,            0.021973,                   0,            0.060449,           0.0034486,           0.0034486
                  11,            0.092488,            0.059648,                   0,           0.0029167,             0.63636,            0.013944,           0.0053709,            0.083359,             0.02137,                   0,            0.056676,           0.0036763,           0.0036763
                  12,            0.088675,            0.060579,                   0,           0.0029167,             0.63636,            0.025069,           0.0092766,            0.082675,            0.020569,                   0,            0.052888,           0.0038882,           0.0038882
                  13,            0.088744,            0.053751,                   0,           0.0041667,             0.90909,            0.034559,            0.012598,            0.080121,            0.019962,                   0,            0.049084,           0.0040843,           0.0040843
